Grammar:

Rule 0     S' -> program
    (27) metodo -> MODIFIER STATIC TYPEID OBJECTID . ( ) { expr }
    (               shift and go to state 64


state 57

    (24) metodo -> MODIFIER VOID OBJECTID ( . ) { expr }
    )               shift and go to state 65


state 58

    (22) metodo -> MODIFIER TYPEID VOID ( . formales ) { expr }
    (32) formales -> . formal
    (33) formales -> . formales , formal
    (31) formal -> . TYPEID OBJECTID
    TYPEID          shift and go to state 66

    formales                       shift and go to state 67
    formal                         shift and go to state 68

state 59

    (26) metodo -> MODIFIER TYPEID OBJECTID ( . formales ) { expr }
    (28) metodo -> MODIFIER TYPEID OBJECTID ( . ) { expr }
    (32) formales -> . formal
    (33) formales -> . formales , formal
    (31) formal -> . TYPEID OBJECTID
    )               shift and go to state 70
    TYPEID          shift and go to state 66

    formales                       shift and go to state 69
    formal                         shift and go to state 68

state 60

    (17) atributo -> MODIFIER TYPEID OBJECTID ASSIGN . expr ;
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 73
    exprApoyo2                     shift and go to state 74

state 61

    (18) atributo -> MODIFIER TYPEID OBJECTID ; .
    }               reduce using rule 18 (atributo -> MODIFIER TYPEID OBJECTID ; .)
    MODIFIER        reduce using rule 18 (atributo -> MODIFIER TYPEID OBJECTID ; .)


state 62

    (13) clase -> CLASS TYPEID : TYPEID { atributos metodos } .
    }               reduce using rule 13 (clase -> CLASS TYPEID : TYPEID { atributos metodos } .)
    CLASS           reduce using rule 13 (clase -> CLASS TYPEID : TYPEID { atributos metodos } .)


state 63

    (21) metodo -> MODIFIER STATIC VOID OBJECTID ( . formales ) { expr }
    (23) metodo -> MODIFIER STATIC VOID OBJECTID ( . ) { expr }
    (32) formales -> . formal
    (33) formales -> . formales , formal
    (31) formal -> . TYPEID OBJECTID
    )               shift and go to state 89
    TYPEID          shift and go to state 66

    formales                       shift and go to state 88
    formal                         shift and go to state 68

state 64

    (25) metodo -> MODIFIER STATIC TYPEID OBJECTID ( . formales ) { expr }
    (27) metodo -> MODIFIER STATIC TYPEID OBJECTID ( . ) { expr }
    (32) formales -> . formal
    (33) formales -> . formales , formal
    (31) formal -> . TYPEID OBJECTID
    )               shift and go to state 91
    TYPEID          shift and go to state 66

    formales                       shift and go to state 90
    formal                         shift and go to state 68

state 65

    (24) metodo -> MODIFIER VOID OBJECTID ( ) . { expr }
    {               shift and go to state 92


state 66

    (31) formal -> TYPEID . OBJECTID
    OBJECTID        shift and go to state 93


state 67

    (22) metodo -> MODIFIER TYPEID VOID ( formales . ) { expr }
    (33) formales -> formales . , formal
    )               shift and go to state 94
    ,               shift and go to state 95


state 68

    (32) formales -> formal .
    )               reduce using rule 32 (formales -> formal .)
    ,               reduce using rule 32 (formales -> formal .)


state 69

    (26) metodo -> MODIFIER TYPEID OBJECTID ( formales . ) { expr }
    (33) formales -> formales . , formal
    )               shift and go to state 96
    ,               shift and go to state 95


state 70

    (28) metodo -> MODIFIER TYPEID OBJECTID ( ) . { expr }
    {               shift and go to state 97


state 71

    (58) expr -> TYPEID . . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> TYPEID . . OBJECTID ( ) ;
    .               shift and go to state 98


state 72

    (39) expr -> OBJECTID .
    (61) expr -> OBJECTID . ( exprApoyo1 ) ;
    (63) expr -> OBJECTID . ( ) ;
    (64) expr -> OBJECTID . ASSIGN expr ;
    ;               reduce using rule 39 (expr -> OBJECTID .)
    OR              reduce using rule 39 (expr -> OBJECTID .)
    AND             reduce using rule 39 (expr -> OBJECTID .)
    LE              reduce using rule 39 (expr -> OBJECTID .)
    DIFFERENT       reduce using rule 39 (expr -> OBJECTID .)
    EQUALS          reduce using rule 39 (expr -> OBJECTID .)
    /               reduce using rule 39 (expr -> OBJECTID .)
    *               reduce using rule 39 (expr -> OBJECTID .)
    -               reduce using rule 39 (expr -> OBJECTID .)
    +               reduce using rule 39 (expr -> OBJECTID .)
    .               reduce using rule 39 (expr -> OBJECTID .)
    BOOL_CONST      reduce using rule 39 (expr -> OBJECTID .)
    STR_CONST       reduce using rule 39 (expr -> OBJECTID .)
    FLOAT_CONST     reduce using rule 39 (expr -> OBJECTID .)
    INT_CONST       reduce using rule 39 (expr -> OBJECTID .)
    OBJECTID        reduce using rule 39 (expr -> OBJECTID .)
    !               reduce using rule 39 (expr -> OBJECTID .)
    NEW             reduce using rule 39 (expr -> OBJECTID .)
    {               reduce using rule 39 (expr -> OBJECTID .)
    FUNCT           reduce using rule 39 (expr -> OBJECTID .)
    SWITCH          reduce using rule 39 (expr -> OBJECTID .)
    FOREACH         reduce using rule 39 (expr -> OBJECTID .)
    WHILE           reduce using rule 39 (expr -> OBJECTID .)
    IF              reduce using rule 39 (expr -> OBJECTID .)
    RETURN          reduce using rule 39 (expr -> OBJECTID .)
    TYPEID          reduce using rule 39 (expr -> OBJECTID .)
    }               reduce using rule 39 (expr -> OBJECTID .)
    )               reduce using rule 39 (expr -> OBJECTID .)
    ,               reduce using rule 39 (expr -> OBJECTID .)
    :               reduce using rule 39 (expr -> OBJECTID .)
    BREAK           reduce using rule 39 (expr -> OBJECTID .)
    (               shift and go to state 99
    ASSIGN          shift and go to state 100


state 73

    (17) atributo -> MODIFIER TYPEID OBJECTID ASSIGN expr . ;
    (40) expr -> expr . OR expr
    (41) expr -> expr . AND expr
    (42) expr -> expr . LE expr
    (43) expr -> expr . DIFFERENT expr
    (44) expr -> expr . EQUALS expr
    (46) expr -> expr . / expr
    (47) expr -> expr . * expr
    (48) expr -> expr . - expr
    (49) expr -> expr . + expr
    (60) expr -> expr . . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> expr . . OBJECTID ( ) ;
    (76) exprApoyo2 -> expr . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
    ;               shift and go to state 102
    OR              shift and go to state 103
    AND             shift and go to state 104
    LE              shift and go to state 105
    DIFFERENT       shift and go to state 106
    EQUALS          shift and go to state 107
    /               shift and go to state 108
    *               shift and go to state 109
    -               shift and go to state 110
    +               shift and go to state 111
    .               shift and go to state 112
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    expr                           shift and go to state 101
    exprApoyo2                     shift and go to state 74

state 74

    (34) expr -> exprApoyo2 .
    (75) exprApoyo2 -> exprApoyo2 . expr
    (34) expr -> . exprApoyo2
    (35) expr -> . BOOL_CONST
    (36) expr -> . STR_CONST
    (37) expr -> . FLOAT_CONST
    (38) expr -> . INT_CONST
    (39) expr -> . OBJECTID
    (40) expr -> . expr OR expr
    (41) expr -> . expr AND expr
    (42) expr -> . expr LE expr
    (43) expr -> . expr DIFFERENT expr
    (44) expr -> . expr EQUALS expr
    (45) expr -> . ! expr
    (46) expr -> . expr / expr
    (47) expr -> . expr * expr
    (48) expr -> . expr - expr
    (49) expr -> . expr + expr
    (50) expr -> . NEW OBJECTID
    (51) expr -> . { exprApoyo3 } ;
    (52) expr -> . FUNCT < TYPEID , TYPEID > OBJECTID ASSIGN OBJECTID ARROW expr ;
    (53) expr -> . SWITCH ( expr ) { cases }
    (54) expr -> . FOREACH ( TYPEID OBJECTID IN OBJECTID ) { expr }
    (55) expr -> . WHILE ( expr ) { expr }
    (56) expr -> . IF ( expr ) { expr } ELSE { expr }
    (57) expr -> . RETURN expr ;
    (58) expr -> . TYPEID . OBJECTID ( exprApoyo1 ) ;
    (59) expr -> . TYPEID . OBJECTID ( ) ;
    (60) expr -> . expr . OBJECTID ( exprApoyo1 ) ;
    (61) expr -> . OBJECTID ( exprApoyo1 ) ;
    (62) expr -> . expr . OBJECTID ( ) ;
    (63) expr -> . OBJECTID ( ) ;
    (64) expr -> . OBJECTID ASSIGN expr ;
    (75) exprApoyo2 -> . exprApoyo2 expr
    (76) exprApoyo2 -> . expr expr
  ! shift/reduce conflict for BOOL_CONST resolved as shift
  ! shift/reduce conflict for STR_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_CONST resolved as shift
  ! shift/reduce conflict for INT_CONST resolved as shift
  ! shift/reduce conflict for OBJECTID resolved as shift
  ! shift/reduce conflict for ! resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for { resolved as shift
  ! shift/reduce conflict for FUNCT resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for FOREACH resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TYPEID resolved as shift
    ;               reduce using rule 34 (expr -> exprApoyo2 .)
    OR              reduce using rule 34 (expr -> exprApoyo2 .)
    AND             reduce using rule 34 (expr -> exprApoyo2 .)
    LE              reduce using rule 34 (expr -> exprApoyo2 .)
    DIFFERENT       reduce using rule 34 (expr -> exprApoyo2 .)
    EQUALS          reduce using rule 34 (expr -> exprApoyo2 .)
    /               reduce using rule 34 (expr -> exprApoyo2 .)
    *               reduce using rule 34 (expr -> exprApoyo2 .)
    -               reduce using rule 34 (expr -> exprApoyo2 .)
    +               reduce using rule 34 (expr -> exprApoyo2 .)
    .               reduce using rule 34 (expr -> exprApoyo2 .)
    }               reduce using rule 34 (expr -> exprApoyo2 .)
    )               reduce using rule 34 (expr -> exprApoyo2 .)
    ,               reduce using rule 34 (expr -> exprApoyo2 .)
    :               reduce using rule 34 (expr -> exprApoyo2 .)
    BREAK           reduce using rule 34 (expr -> exprApoyo2 .)
    BOOL_CONST      shift and go to state 75
    STR_CONST       shift and go to state 76
    FLOAT_CONST     shift and go to state 77
    INT_CONST       shift and go to state 78
    OBJECTID        shift and go to state 72
    !               shift and go to state 79
    NEW             shift and go to state 80
    {               shift and go to state 81
    FUNCT           shift and go to state 82
    SWITCH          shift and go to state 83
    FOREACH         shift and go to state 84
    WHILE           shift and go to state 85
    IF              shift and go to state 86
    RETURN          shift and go to state 87
    TYPEID          shift and go to state 71

    exprApoyo2                     shift and go to state 74
    expr                           shift and go to state 113

state 75

    (35) expr -> BOOL_CONST .
    ;               reduce using rule 35 (expr -> BOOL_CONST .)
    OR              reduce using rule 35 (expr -> BOOL_CONST .)
    AND             reduce using rule 35 (expr -> BOOL_CONST .)
    LE              reduce using rule 35 (expr -> BOOL_CONST .)
    DIFFERENT       reduce using rule 35 (expr -> BOOL_CONST .)
    EQUALS          reduce using rule 35 (expr -> BOOL_CONST .)
    /               reduce using rule 35 (expr -> BOOL_CONST .)
    *               reduce using rule 35 (expr -> BOOL_CONST .)
    -               reduce using rule 35 (expr -> BOOL_CONST .)
    +               reduce using rule 35 (expr -> BOOL_CONST .)
    .               reduce using rule 35 (expr -> BOOL_CONST .)
    BOOL_CONST      reduce using rule 35 (expr -> BOOL_CONST .)
    STR_CONST       reduce using rule 35 (expr -> BOOL_CONST .)
    FLOAT_CONST     reduce using rule 35 (expr -> BOOL_CONST .)
    INT_CONST       reduce using rule 35 (expr -> BOOL_CONST .)
    OBJECTID        reduce using rule 35 (expr -> BOOL_CONST .)
